,Name,Type,Duration,Year,Director,Actor,Language,Reviews,Rank,Country,Century
505, Rang De Basanti,Drama / Comedy / History,167,2006,Rakesh Omprakasi Mehra,Aamir Khan / Sittart / Salman Joshi,Urdu,15419,8.5,India,21.00
506,Harry Potter and the Deathly Hallows: Part 1,Fantasy / Adventure,146,2010,David Yates,Daniel Radcliffe / Emma Watson / Rupert Grint,English,491066,8.4,UK/USA,21.10
507,wedding dress,Drama / Family,109,2010,Quan Jiongchen,Song Yoona / Kim Heung Ki / Lee Ji Woo,Korean,91788,8.6,South Korea,21.10
508,blowfly ,Crime / Drama,130,2009,Liang Yizhun,Jin Huayu / Liang Yizhun / Li Huan,Korean,20605,8.3,South Korea,21.00
509, District 9,Action / Drama / Science Fiction / Thriller,112,2009,Neil Blomkamp,Sharlto Copley / Jason Cooper / Natalie Bolt,English,415306,8.3,USA/New Zealand/Canada/South Africa,21.00
510,Tunnel warfare,War,101,1965,Ren Xudong,Zhu Longguang / Zhang Yongshou / Liu Xiujie,Mandarin,61996,8.3,Mainland China,20.60
511,The Taegeukgi is waving,Action / Drama / War,148,2004,Jiang Digui,Jang Dong Gun / Won Bin / Lee Eun Joo,Korean,80585,8.3,South Korea,21.00
512,The face of another person,Drama / Science Fiction,124,1966,Hiroshi Teshigahara,Tatsuya Nakadai / Machiko Kyo / Jiro Hirashi,Japanese,5078,8.4,Japan,20.60
513, Såsom i en spegel,Drama,89,1961,Ingmar Bergman,Harriet Anderson / Gunnar Bujornstrand / Max von Sydow,Swedish,9958,8.4,Sweden,20.60
514,happy family events family events,Drama / Comedy / Romance / Family,100,1992,Gao Zhisen,Leslie Cheung / Stephen Chow / Maggie Cheung,Cantonese,240851,8.4,Hong Kong,20.90
515, Il vangelo secondo Matteo,Drama / Biography / History,137,1964,Pierre Paolo Pasolini,"Enrique Irazogue, Margarita Caruso, Susanna Pasolini",Italian,3729,8.4,Italy/France,20.60
516,lame ho,Biography / Crime / Drama,143,1991,Pan Wenjie,Lu Liangwei / Zheng Zeshi / Ye Tong,Cantonese,70542,8.3,Hong Kong,20.90
517, Finch,Drama / Science Fiction,115,2021,Miguel Sapshnik,Tom Hanks / Caleb Landry Jones / Seamus,English,173095,8.4,USA,21.20
518, Pleasantville,Comedy / Drama / Fantasy,124,1998,Gary Ross,Tobey Maguire / Reese Witherspoon / William H. Macy,English,6622,8.3,USA,20.90
519,Love exposure,Action / Comedy / Drama / Romance,237,2008,Garden temperature,Takahiro Nishijima / Hikaru Mishima / Atsushi Watanabe,Japanese,31545,8.3,Japan,21.00
520, Spalovač mrtvol,Drama / Horror / Thriller,95,1969,Jurai Hertz,Vlasta Hramostova / Rudolf Hosinski / Iri Menzel,Czech,3336,8.3,Czechoslovakia,20.60
521,The story of the chrysanthemum The story of the chrysanthemum,Drama,142,1939,Mizoguchi Kenji,Shotaro Hanayagi / Kakuko Mori / Kokichi Takada,Japanese,3587,8.5,Japan,20.30
522,To Yoonhee,Drama / Gay,105,2019,Ren Dajiong,Kim Hee-ae / Nakamura Yuko / Kim So-hye,Korean,32811,8.3,South Korea,21.10
523, Manhattan,Comedy / Drama / Romance,96,1979,Woody Allen,Diane Keaton / Meryl Streep / Woody Allen,English,35533,8.3,USA,20.70
524,The legend of the mountain The legend of the mountain,Drama / Fantasy / Costume,125,1979,Hu Jinquan,Shi Jun / Xu Feng / Zhang Aijia,Mandarin,8804,8.3,Hong Kong,20.70
525, Velvet Goldmine,Drama / Gay / Music,118,1998,Todd Hines,Ewan McGregor / Jonathan Rhys Meyers / Christian Bale,English,62138,8.4,UK/USA,20.90
526, Mouchette,Drama,81,1967,Robert Bresson,Nadine Nottier / Jean-Claude Guilbert / Marie Cardinal,French,6579,8.5,France,20.60
527, À bout de souffle,Drama / Romance / Crime,90,1960,Jean-Luc Godard,Jean Seibo / Jean-Paul Belmondo / Danielle Boulanger,French,49740,8.4,France,20.60
528, Once,Drama / Music / Romance,86,2007,John Carney,Glenn Henside / Markota Ilglova,English,269058,8.3,Ireland,21.00
529, Antonia,Drama / Comedy,102,1995,Marlene Gris,Willek van Ammelroy / Els Dortmans / Dora van der Glenn,Dutch,4025,8.6,Netherlands/Belgium/UK,20.90
530, The Last Duel,Drama / History,152,2021,Ridley Scott,Judy Comer / Matt Damon / Adam Driver,English,63979,8.3,USA/UK,21.20
531,8 8 Mile,Drama / Music,110,2002,Curtis Hansen,Eminem / Kim Basinger / Medge Fairfax,English,92508,8.3,USA/Germany,21.00
532, Maria Larssons eviga ögonblick,Biography / Drama,131,2008,Jan Tell,"Maria Hesskann, Mikael Persbrandt, Amanda Ormus",Swedish,10593,8.4,Sweden/Finland/Norway/Denmark/Germany,21.00
533, Erin Brockovich,Drama / Biography,130,2000,Steven Soderbergh,Julia Roberts / David Brisbane / Albert Finney,English,83819,8.4,USA,21.00
534,Empty Mountain Spiritual Rain Empty Mountain Spiritual Rain,Drama / Action / Martial Arts / Ancient Costume,120,1979,Hu Jinquan,Tian Feng / Sun Yue / Xu Feng,Mandarin,13598,8.4,Hong Kong,20.70
535,Purgatory,War,120,1998,Alexander Nevzorov,Alexander Baranov / Viktor Stepanov / Viktor Stepanov,Russian,4833,8.5,Russia,20.90
536, Becoming Jane,Biography / Drama / Romance,120,2007,Julian Gerrard,Anne Hathaway / James McAvoy / Julie Waters,English,246413,8.3,UK/Ireland,21.00
537,Aesthetic world A wonderful world,Drama / Crime,126,2020,Miwa Nishikawa,Yakusho Koji / Nakano Taga / Nagasawa Masami,Japanese,20034,8.3,Japan,21.20
538, Iron Man,Action / Adventure / Sci-Fi / Thriller,126,2008,Jon Favreau,Robert Downey Jr. / Terrence Howard / Gwyneth Paltrow,English,545712,8.4,USA,21.00
